Name,Executable_Name
"SpeedRunners","speedrunners.exe"
"Move or Die","love"
"Move or Die","love"
"Move or Die","love.exe"
"Holodrive","holodrive.exe"
"GRIP","grip-win64-shipping.exe"
"Hellion","hellion.exe"
"Divinity Original Sin 2","eocapp.exe"
"Foxhole","war-win64-shipping.exe"
"Unturned","unturned.exe"
"Unturned","unturned_be.exe"
"Battlerite","battlerite.exe"
"League of Legends","lolex.exe"
"League of Legends","lol.exe"
"League of Legends","league of legends.exe"
"League of Legends","lollauncher.app"
"PLAYERUNKNOWN'S BATTLEGROUNDS","tslgame.exe"
"PLAYERUNKNOWN'S BATTLEGROUNDS","tslgame_be.exe"
"Counter-Strike: Global Offensive","csgo.exe"
"Counter-Strike: Global Offensive","csgo_linux64"
"Counter-Strike: Global Offensive","csgo_osx64"
"Overwatch","overwatch.exe"
"Minecraft","minecraft.windows.exe"
"Minecraft","javaw.exe"
"Minecraft","minecraftlauncher.exe"
"Minecraft",">java"
"Minecraft",">javaw.exe"
"World of Warcraft","world of warcraft.app"
"World of Warcraft","wow-64.exe"
"World of Warcraft","wow.exe"
"Hearthstone","hearthstone.app"
"Hearthstone","hearthstone.exe"
"Dota 2","dota2.exe"
"Dota 2","dota_osx.app"
"Grand Theft Auto V","gta5.exe"
"Tom Clancy's Rainbow Six Siege","rainbowsix.exe"
"Tom Clancy's Rainbow Six Siege","rainbowsix_be.exe"
"Tom Clancy's Rainbow Six Siege","rainbowsixgame.exe"
"Rocket League","rocketleague.exe"
"Heroes of the Storm","heroes of the storm.exe"
"Heroes of the Storm","heroes.app"
"Heroes of the Storm","heroesofthestorm.exe"
"Heroes of the Storm","heroesofthestorm_x64.exe"
"Garry's Mod",">hl2.exe"
"Garry's Mod",">hl2_osx"
"Garry's Mod","hl2.exe"
"Garry's Mod","hl2.exe"
"H1Z1: King of the Kill","h1z1.exe"
"ARK: Survival Evolved","shootergame.exe"
"ARK: Survival Evolved","shootergame_be.exe"
"Paladins","paladins.exe"
"Paladins","paladinseac.exe"
"Path of Exile","pathofexile.exe"
"Path of Exile","pathofexile_x64.exe"
"Path of Exile","pathofexile_x64steam.exe"
"Path of Exile","pathofexilesteam.exe"
"Team Fortress 2",">hl2.exe"
"Team Fortress 2",">hl2_osx"
"Team Fortress 2","hl2tf.exe"
"Rust","rust.exe"
"Rust","rustclient.exe"
"World of Tanks","worldoftanks.exe"
"FINAL FANTASY XIV","ffxiv.exe"
"FINAL FANTASY XIV","ffxiv_dx11.exe"
"FINAL FANTASY XIV","final fantasy xiv.app"
"Geometry Dash","geometrydash.exe"
"Dolphin","dolphin.exe"
"Terraria","terraria.app"
"Terraria","terraria.bin.x86"
"Terraria","terraria.exe"
"Brawlhalla","brawlhalla.app"
"Brawlhalla","brawlhalla.exe"
"The Walking Dead","walkingdead101.exe"
"Sonic Mania","sonicmania.exe"
"Golf With Your Friends","golf with your friends.exe"
"Cities: Skylines","cities.exe"
"Arma 3","arma3.exe"
"Left 4 Dead 2",">hl2_osx"
"Left 4 Dead 2","left4dead2.exe"
"Left 4 Dead 2","left4dead2.exe"
"Project 64","project64.exe"
"RuneScape","jagexlauncher.exe"
"RuneScape","osbuddy.exe"
"RuneScape","osbuddy64.exe"
"RuneScape","runescape.app"
"RuneScape","runescape.exe"
"RuneScape","swiftkit-rs.exe"
"Dead by Daylight","deadbydaylight-win64-shipping.exe"
"Dead by Daylight","deadbydaylight.exe"
"War Thunder","aces.exe"
"World of Warships","worldofwarships.exe"
"Duelyst","duelyst.exe"
"Battlefield 1","bf1.exe"
"The Binding of Isaac: Rebirth","isaac-ng.exe"
"The Binding of Isaac: Rebirth","the binding of isaac rebirth.app"
"Black Desert Online","blackdesert32.exe"
"Black Desert Online","blackdesert64.exe"
"Black Squad","steamlauncher.exe"
"HIVESWAP: ACT 1","hiveswap-act1.exe"
"Hearts of Iron IV","hoi4.exe"
"Monaco","monaco.exe"
"Blade & Soul","client.exe"
"Blade & Soul","playbns.exe"
"Sid Meier's Civilization V","civilizationv_dx11.exe"
"SMITE","smite.exe"
"SMITE","smiteeac.exe"
"Factorio","factorio.exe"
"Diablo III","diablo iii.app"
"Diablo III","diablo iii.exe"
"Diablo III","diablo iii64.exe"
"StarCraft II","sc2.app"
"StarCraft II","sc2.exe"
"StarCraft II","sc2_x64.exe"
"StarCraft II","starcraft ii.exe"
"The Elder Scrolls V: Skyrim","skyrimlauncher.exe"
"The Elder Scrolls V: Skyrim","tesv.exe"
"The Elder Scrolls V: Skyrim","tesv_original.exe"
"Tom Clancy's The Division","the division.exe"
"Tom Clancy's The Division","thedivision.exe"
"Don't Starve Together","dontstarve.exe"
"Don't Starve Together","dontstarve_steam.exe"
"ShellShock Live","shellshocklive.exe"
"Space Engineers","spaceengineers.exe"
"Euro Truck Simulator 2","eurotrucks2.exe"
"Portal 2","portal2.exe"
"The Sims 4","ts4.exe"
"The Sims 4","ts4_x64.exe"
"Call of Duty: Black Ops III","blackops3.exe"
"Stardew Valley","stardew valley.exe"
"DARK SOULS III","darksoulsiii.exe"
"Counter-Strike: Source","hl2.exe"
"Fallout 4","fallout4.exe"
"Fallout: New Vegas","falloutnv.exe"
"MapleStory","maplestory.exe"
"The Witcher 3: Wild Hunt","witcher3.exe"
"Half-Life 2",">hl2.exe"
"Half-Life 2",">hl2_osx"
"Half-Life 2","hl2hl2.exe"
"Battlefield 4","bf4.exe"
"Battlefield 4","bf4cte.exe"
"XCOM 2","xcom2.exe"
"Guild Wars 2","guild wars 2 64-bit.app"
"Guild Wars 2","gw2-64.exe"
"Guild Wars 2","gw2.app"
"Guild Wars 2","gw2.exe"
"The Elder Scrolls V: Skyrim Special Edition","skse64_loader.exe"
"The Elder Scrolls V: Skyrim Special Edition","skyrimse.exe"
"The Elder Scrolls V: Skyrim Special Edition","skyrimselauncher.exe"
"Tooth and Tail","toothandtail.exe"
"Outlast","olgame.exe"
"Outlast","outlast.app"
"Depth","depthgame.exe"
"Tabletop Simulator","tabletop simulator.exe"
"Stellaris","stellaris.exe"
"Trove","trove.exe"
"Trove","glyphclientapp.exe"
"Gang Beasts","gang beasts.exe"
"The Forest","theforest.exe"
"Insurgency","insurgency.exe"
"Insurgency","insurgency_be.exe"
"Europa Universalis IV","eu4.app"
"Europa Universalis IV","eu4.exe"
"Town of Salem","townofsalem.exe"
"Robocraft","robocraft.exe"
"Robocraft","robocraftclient.exe"
"Golf It!","golfit-win64-shipping.exe"
"Heroes & Generals","heroesandgeneralsdesktop.exe"
"Heroes & Generals","hng.exe"
"Shadowverse","shadowverse.exe"
"7 Days to Die","7daystodie.exe"
"7 Days to Die","7daystodie_eac.exe"
"Killing Floor 2","kfgame.exe"
"StarCraft","starcraft.exe"
"Undertale","undertale.app"
"Undertale","undertale.exe"
"Duck Game","duckgame.exe"
"Dirty Bomb","shootergame-win32-shipping.exe"
"Business Tour - Online Multiplayer Board Game","businesstour.exe"
"Fallout Shelter","falloutshelter.exe"
"Slime Rancher","slimerancher.exe"
"Last Man Standing","lms.exe"
"Titanfall 2","titanfall2.exe"
"STAR WARS Battlefront","battlefront.exe"
"STAR WARS Battlefront","starwarsbattlefront.exe"
"Mount & Blade: Warband","binkplay.exe"
"Mount & Blade: Warband","mb_warband.exe"
"STAR WARS: The Old Republic","swtor.exe"
"PlanetSide 2","planetside2_x64.exe"
"PlanetSide 2","planetside2_x86.exe"
"Clicker Heroes","clicker heroes.exe"
"Psychonauts","psychonauts.exe"
"American Truck Simulator","amtrucks.exe"
"Call of Duty: World at War","codwaw.exe"
"Call of Duty: World at War","codwawmp.exe"
"Crossout","crossout-d3d9.exe"
"Crossout","crossout.exe"
"Dofus","dofus.exe"
"Comedy Night","comedy night.exe"
"Enter the Gungeon","etg.exe"
"Elite Dangerous","elitedangerous.exe"
"Elite Dangerous","elitedangerous32.exe"
"Elite Dangerous","elitedangerous64.exe"
"Wizard101","wizard101.exe"
"Wizard101","wizardgraphicalclient.exe"
"AdVenture Capitalist","adventure-capitalist.exe"
"Age of Empires II: HD Edition","age2_x1.exe"
"Age of Empires II: HD Edition","aok hd.exe"
"Age of Empires II: HD Edition","empires2.exe"
"EVE Online","evelauncher.exe"
"EVE Online","exefile.exe"
"Heat Signature","heat_signature.exe"
"RimWorld","rimworld914win.exe"
"RimWorld","rimworldwin.exe"
"WarThunder","aces.exe"
"Rivals of Aether","rivalsofaether.exe"
"BeamNG.drive","beamng.drive.exe"
"BeamNG.drive","beamng.drive.x64.exe"
"Subnautica","subnautica.exe"
"Sid Meier's Civilization VI","civilizationvi.exe"
"The Elder Scrolls Online","eso.exe"
"The Elder Scrolls Online","eso64.exe"
"DOOM","doomx64.exe"
"FTL: Faster Than Light","ftlgame.exe"
"Realm of the Mad God","realm of the mad god.exe"
"Just Cause 3","justcause3.exe"
"Portal","hl2p.exe"
"Portal","hl2.exe"
"Dead Cells","deadcells.exe"
"FIFA 17","fifa17.exe"
"DRAGON BALL XENOVERSE 2","dbxv2.exe"
"Friday the 13th: The Game","summercamp.exe"
"Prison Architect","prison architect.exe"
"TEKKEN 7","tekkengame-win64-shipping.exe"
"The Escapists 2","theescapists2.exe"
"Crusader Kings II","ck2game.exe"
"Microtransaction Simulator","microsimulator.exe"
"Warface","game.exe"
"Middle-earth: Shadow of Mordor","shadowofmordor.exe"
"METAL GEAR SOLID V: THE PHANTOM PAIN","mgsvmgo.exe"
"METAL GEAR SOLID V: THE PHANTOM PAIN","mgsvtpp.exe"
"Idle Champions of the Forgotten Realms","idledragons.exe"
"HuniePop","huniepop.app"
"HuniePop","huniepop.exe"
"Ultimate Chicken Horse","ultimatechickenhorse.exe"
"NieR:Automata","nierautomata.exe"
"DARK SOULS II: Scholar of the First Sin","darksoulsii.exe"
"Total War: WARHAMMER II","warhammer2.exe"
"Skullgirls","skullgirls.exe"
"Farming Simulator 17","farmingsimulator2017game.exe"
"100% Orange Juice","100orange.exe"
"Crypt of the NecroDancer","necrodancer.exe"
"Call of Duty: Black Ops II","t6mp.exe"
"Call of Duty: Black Ops II","t6sp.exe"
"Call of Duty: Black Ops II","t6zm.exe"
"Sonic Adventure 2","sonic2app.exe"
"Bloons TD Battles","battles-win.exe"
"Dishonored","dishonored.exe"
"Sven Co-op","svencoop.exe"
"Tower Unite","tower-win64-shipping.exe"
"Dying Light","dyinglightgame.exe"
"Chivalry: Medieval Warfare","cmw.exe"
"Squad","squad.exe"
"ASTRONEER","astro-win64-shipping.exe"
"Creativerse","creativerse.exe"
"Oddworld: Abe's Oddysee","abewin.exe"
"Tom Clancy's Ghost Recon Wildlands","grw.exe"
"Warhammer: End Times - Vermintide","vermintide.exe"
"BattleBlock Theater","battleblocktheater.exe"
"Killing Floor","killingfloor.exe"
"Kerbal Space Program","ksp.exe"
"Kerbal Space Program","ksp_x64.exe"
"Rise of the Tomb Raider","rottr.exe"
"Castle Crashers","castle.exe"
"Infestation: The New Z","thenewz.exe"
"Mirage: Arcane Warfare","tbl-win64-shipping.exe"
"Fistful of Frags","hl2.exe"
"STAR WARS Battlefront II","battlefrontii.exe"
"STAR WARS Battlefront II","starwarsbattlefrontii.exe"
"Cuphead","cuphead.exe"
"NARUTO SHIPPUDEN: Ultimate Ninja STORM 4","nsuns4.exe"
"TERA","tera.exe"
"Saints Row IV","saintsrowiv.exe"
"Absolver","absolver-win64-shipping.exe"
"Total War: WARHAMMER","launcher.exe"
"Scrap Mechanic","scrapmechanic.exe"
"Oxygen Not Included","oxygennotincluded.exe"
"Half-Life","hl.exe"
"Nuclear Throne","nuclearthrone.exe"
"No More Room in Hell","hl2.exe"
"The Sims 3","ts3.exe"
"The Sims 3","ts3w.exe"
"Divinity: Original Sin Enhanced Edition","eocapp.exe"
"Ravenfield","ravenfield.exe"
"Life is Strange","lifeisstrange.exe"
"Hollow Knight","hollow_knight.exe"
"Saints Row: The Third","saintsrowthethird.exe"
"Saints Row: The Third","saintsrowthethird_dx11.exe"
"Planet Coaster","planetcoaster.exe"
"Dishonored 2","dishonored2.exe"
"Clustertruck","clustertruck.exe"
"Crush Crush","crushcrush.exe"
"Battlefield 3","bf3.exe"
"World War II Online","ww2.exe"
"Company of Heroes 2","reliccoh2.exe"
"Realm Grinder","realmgrinderdesktop.exe"
"Project CARS","pcars.exe"
"Project CARS","pcars64.exe"
"Half-Life: C.A.G.E.D.","hl.exe"
"Guitar Hero III: Legends of Rock","gh3.exe"
"ROBLOX","roblox.exe"
"ROBLOX","robloxplayerbeta.exe"
"ROBLOX","robloxplayerlauncher.exe"
"Grand Theft Auto San Andreas","gta-sa.exe"
"Grand Theft Auto San Andreas","gta_sa.exe"
"PAYDAY 2","payday2_win32_release.exe"
"Ballistic Overkill","ballisticoverkill.exe"
"Call of Duty®: WWII","s2_mp64_ship.exe"
"Call of Duty®: WWII","s2_sp64_ship.exe"
"osu!","osu!.app"
"osu!","osu!.exe"
"Destiny 2","destiny2.exe"
"Hob","hob.exe"
"Fallout","falloutw.exe"
"Middle-earth: Shadow of War","shadowofwar.exe"
"Descenders","descenders.exe"
"Wolfenstein: The New Order","wolfneworder_x64.exe"
"Day of Infamy","dayofinfamy.exe"
"Day of Infamy","dayofinfamy_be.exe"
"Deceit","deceit.exe"
"Darkest Dungeon","darkest.exe"
"Bendy and the Ink Machine","batim.exe"
"A Hat in Time","hatintimegame.exe"
"Besiege","besiege.exe"
"Life is Strange: Before the Storm","life is strange - before the storm.exe"
"GUNS UP!","guns up.exe"
"H1Z1","h1z1.exe"
"H1Z1","h1z1_be.exe"
"Yu-Gi-Oh! Duel Links","dlpc.exe"
"FIFA 18","fifa18.exe"
"Sanctum 2","sanctumgame-win32-shipping.exe"
"Human: Fall Flat","human.exe"
"Watch Dogs","watch_dogs.exe"
"Assassin's Creed Origins","acorigins.exe"
"CS2D","cs2d.exe"
"Wolfenstein II: The New Colossus","newcolossus_x64vk.exe"
"DayZ","dayz.exe"
"DayZ","dayz_x64.exe"
"Brutal Legend","brutallegend.exe"
"Zombidle","zombidle.exe"
"Shadowrun: Hong Kong","srhk.exe"
"Rising Storm 2: Vietnam","vngame.exe"
"The Bureau: XCOM Declassified","thebureau.exe"
"Elsword","elsword.exe"
"Total War: Rome 2","rome2.exe"
"Freddy Fazbear's Pizzeria Simulator","pizzeria simulator.exe"
"Getting Over It with Bennett Foddy","gettingoverit.exe"
"Guns of Icarus Online","gunsoficarusonline.app"
"Guns of Icarus Online","gunsoficarusonline.exe"
"Guns of Icarus Alliance","gunsoficarusonline.exe"
"Zombidle: REMONSTERED","zombidle.exe"
"Guns N' Boxes","gunsnboxes.exe"
"VRChat","vrchat.exe"
"Red Crucible: Firestorm","red crucible.exe"
"Assassin's Creed IV Black Flag","ac4bfmp.exe"
"Assassin's Creed IV Black Flag","ac4bfsp.exe"
"Escape from Tarkov","escapefromtarkov.exe"
"SCP: Secret Laboratory","scpsl.exe"
"They Are Billions","theyarebillions.exe"
"The Long Dark","tld.exe"
"Pokémon Trading Card Game Online","pokemon trading card game online.exe"
"Kingdom: Classic","kingdom.exe"
"Don't Starve","dontstarve.exe"
"Don't Starve","dontstarve_steam.exe"
"Gwent","gwent.exe"
"Long Live Santa!","long live santa.exe"
"Slay the Spire","slaythespire.exe"
"Kingdoms and Castles","kingdomsandcastles.exe"
"Northgard","northgard.exe"
"Broforce","broforce_beta.exe"
"CrossFire BR","crossfire.exe"
"Neverwinter","neverwinter.exe"
"Neverwinter","gameclient.exe"
"Tibia","tibia.exe"
"Tibia","client.exe"
"Papers, Please","papersplease.exe"
"Closers","cw.exe"
"Spore","sporeapp.exe"
"Plague Inc: Evolved","plagueincevolved.exe"
"Borderlands: The Pre-Sequel","borderlandspresequel.exe"
"Hotline Miami","hotlinemiami.exe"
"Homefront","homefront.exe"
"theHunter™: Call of the Wild","thehuntercotw_f.exe"
"Tomb Raider","tombraider.exe"
"The Binding of Isaac","binding_of_isaac.exe"
"The Binding of Isaac","isaac.app"
"The Binding of Isaac","isaac.exe"
"We Were Here","we were here.exe"
"This War of Mine","this war of mine.exe"
"Hotline Miami 2: Wrong Number","hotlinemiami2.exe"
"Wulverblade","wulverblade.exe"
"Hand Simulator","hand simulator.exe"
"Kingdom Come: Deliverance","kingdomcome.exe"
"DRAGON BALL FighterZ","dbfighterz.exe"
"BATTALION 1944","battalion.exe"
"World of Tanks Blitz","wotblitz.exe"
"던전앤파이터","dnf.exe"
"DARK SOULS™: Prepare To Die Edition","darksouls.exe "
"Total War Arena","arena.exe"
"Doki Doki Literature Club","ddlc.exe"
"Doki Doki Literature Club","doki doki literature club.app"
"Borderlands 2","borderlands2.exe"
"Forsaken Remastered","selkis_x64.exe"
"SoulWorker","soulworker.exe"
"Hunt: Showdown","hunt.exe"
"Warframe","warframe.exe"
"Warframe","warframe.x64.exe"
"Warcraft III","war3.exe"
"Warcraft III","warcraft iii.app"
"Warcraft III","warcraft iii.exe"
"Warcraft III","frozen throne.exe"
"Warcraft III","wc3.exe"
"Bastion","bastion.exe"
"Assassin's Creed Chronicles China","accgame-win32-shipping.exe"
"Assassin's Creed","assassinscreed_dx10.exe"
"Assassin's Creed II","assassinscreediigame.exe"
"Assassin's Creed III","ac3mp.exe"
"Assassin's Creed III","ac3sp.exe"
"Assassin's Creed Rogue","acc.exe"
"Assassin's Creed Unity","acu.exe"
"Assassin's Creed Brotherhood","acbmp.exe"
"Assassin's Creed Brotherhood","acbsp.exe"
"Assassin's Creed Revelations","acrsp.exe"
"Batman: Arkham Knight","batmanak.exe"
"Batman: Arkham Origins","batmanorigins.exe"
"Batman: Arkham VR","arkhamvr.exe"
"Beyond Good and Evil","bge.exe"
"F.E.A.R.","fear.exe"
"F.E.A.R.","fearxp.exe"
"F.E.A.R. 2: Project Origin","fear2.exe"
"F.E.A.R. 3","f.e.a.r. 3.exe"
"Far Cry","farcry.exe"
"Far Cry 2","farcry2.exe"
"Far Cry 4","farcry4.exe"
"Far Cry Primal","fcprimal.exe"
"For Honor","forhonor.exe"
"Injustice: Gods Among Us Ultimate Edition","injustice.exe"
"Just Dance 2017","jd2017.exe"
"LEGO® The Hobbit™","legohobbit.exe"
"LEGO® Worlds","lego_worlds_dx11.exe"
"Mad Max","madmax.exe"
"Mortal Kombat Komplete Edition","mkke.exe"
"Mortal Kombat X","mk10.exe"
"Rayman Legends","rayman legends.exe"
"Rayman Origins","rayman origins.exe"
"Rocksmith 2014","rocksmith2014.exe"
"Scribblenauts Unlimited","scribble.exe"
"Steep","steep.exe"
"The Crew","thecrew.exe"
"The LEGO® Movie - Videogame","legoemmet.exe"
"Tom Clancy's Ghost Recon Future Soldier","future soldier dx11.exe"
"Tom Clancy's Ghost Recon Future Soldier","future soldier.exe"
"Tom Clancy's Splinter Cell","splintercell.exe"
"Tom Clancy's Splinter Cell Blacklist","blacklist_dx11_game.exe"
"Trackmania Turbo","trackmaniaturbo.exe"
"Trials Fusion","trials_fusion.exe"
"Watch_Dogs","watch_dogs.exe"
"Watch_Dogs 2","watchdogs2.exe"
"Darksiders Warmastered Edition","darksiders1.exe"
"Darksiders Warmastered Edition","darksiderspc.exe"
"ELEX","elex.exe"
"Fade to Silence","whitesilence-win64-shipping.exe"
"Impossible Creatures","ic.exe"
"Ori and the Blind Forest: Definitive Edition","ori.exe"
"Ori and the Blind Forest: Definitive Edition","oride.exe"
"Red Faction","redfaction.exe"
"SpellForce 2 - Anniversary Edition","spellforce2.exe"
"The Guild 3","guild3.exe"
"Firewatch","firewatch.exe"
"The Witness","witness64_d3d11.exe"
"The Talos Principle","talos.exe"
"The Surge","thesurge.exe"
"Rebel Galaxy","rebelgalaxygog.exe"
"Rebel Galaxy","rebelgalaxysteam.exe"
"Fractured Space","fractured space.exe"
"Fractured Space","spacegame-win64-shipping.exe"
"Planetary Annihilation: TITANS","pa.exe"
"Hyper Light Drifter","hyperlightdrifter.exe"
"Stonehearth","stonehearth.exe"
"Obduction","obduction-win64-shipping.exe"
"Shovel Knight","shovelknight.app"
"Shovel Knight","shovelknight.exe"
"Battle Chasers: Nightwar","bc.exe"
"Wolcen: Lords of Mayhem","wolcen.exe"
"Planet Nomads","planetnomads.exe"
"Agents of Mayhem","aom_release_final.exe"
"Dead Island Definitive Edition","deadislandgame.exe"
"Dead Island Riptide Definitive Edition","deadislandgame_x86_rwdi.exe"
"Dead Island Riptide Definitive Edition","deadislandriptidegame.exe"
"DiRT 4","dirt4.exe"
"F1 2016","f1_2016.exe"
"F1 2017","f1_2017.exe"
"Homefront: The Revolution","homefront.exe"
"Metro 2033 Redux","metro.exe"
"Metro 2033 Redux","metro2033.exe"
"Metro: Last Light Redux","metro.exe"
"Metro: Last Light Redux","metroll.exe"
"Micro Machines World Series","micromachines.exe"
"Mighty No. 9","mn9game.exe"
"Risen","risen.exe"
"Ryse: Son of Rome","ryse.exe"
"Saints Row 2","sr2_pc.exe"
"Bridge Constructor","bridgeconstructor.exe"
"Bridge Constructor Portal","bridge_constructor_portal.exe"
"Dead Age","deadage.exe"
"SEUM: Speedrunners from Hell","seum.exe"
"BioShock 2","bioshock2.exe"
"BioShock™ 2 Remastered","bioshock2hd.exe"
"BioShock Infinite","bioshockinfinite.exe"
"BioShock™ Remastered","bioshock.exe"
"BioShock™ Remastered","bioshockhd.exe"
"Borderlands","borderlands.exe"
"Borderlands","borderlands.exe"
"Mafia","game.exe"
"Mafia II","mafia2.exe"
"Mafia III","mafia3.exe"
"Sid Meier's Civilization: Beyond Earth","civilizationbe_dx11.exe"
"Sid Meier's Civilization: Beyond Earth","civilizationbe_mantle.exe"
"WWE 2K18","wwe2k18_x64.exe"
"Deponia","deponia.exe"
"Shadow Tactics: Blades of the Shogun","shadow tactics.exe"
"Silence","silence.exe"
"Kingdom: New Lands","kingdom.exe"
"GoNNER","gonner.exe"
"Guild of Dungeoneering","dungeoneering.exe"
"Antihero","antihero.exe"
"Let Them Come","letthemcome.exe"
"LEGO® STAR WARS™: The Force Awakens","legoswtfa_dx11.exe"
"LEGO® MARVEL's Avengers","legomarvelavengers.exe"
"LEGO® MARVEL's Avengers","legomarvelavengers_dx11.exe"
"LEGO® Jurassic World","legojurassicworld_dx11.exe"
"From Dust","from_dust.exe"
"Rocksmith","rocksmith.exe"
"Tom Clancy's Ghost Recon","ghostrecon.exe"
"ArcaniA","arcania.exe"
"MX vs. ATV Unleashed","mxvsatv.exe"
"The Dwarves","dwarves.exe"
"Sunless Skies","sunless skies.exe"
"Deadlight: Director's Cut","lotdgame.exe"
"Sacred 3","sacred3.exe"
"Trainz: A New Era","tane.exe"
"The Inner World","theinnerworld.exe"
"Assassin's Creed Freedom Cry","acfc.exe"
"Assassin's Creed Syndicate","acs.exe"
"Bloody Good Time","bgt.exe"
